Name,Saga Folder,Filename,Prompt
Malefor,spyro,malefor.png,"Epic digital art of Malefor from Spyro, character design, fantasy style, high quality, detailed, 4k resolution"
Alien Queen,alien,alien_queen.png,"Epic digital art of Alien Queen from Alien, boss design, fantasy style, high quality, detailed, 4k resolution"
Sonic Super,sonic,sonic_super.png,"Epic digital art of Sonic Super from Sonic, character design, fantasy style, high quality, detailed, 4k resolution"
Shadow Chaos,sonic,shadow_chaos.png,"Epic digital art of Shadow Chaos from Sonic, character design, fantasy style, high quality, detailed, 4k resolution"
Silver Psychic,sonic,silver_psychic.png,"Epic digital art of Silver Psychic from Sonic, character design, fantasy style, high quality, detailed, 4k resolution"
Hungarian Horntail,classici,hungarian_horntail.png,"Epic digital art of Hungarian Horntail from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Chinese Fireball,classici,chinese_fireball.png,"Epic digital art of Chinese Fireball from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Swedish Short-Snout,classici,swedish_short-snout.png,"Epic digital art of Swedish Short-Snout from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Golden Freezer,dragonball,golden_freezer.png,"Epic digital art of Golden Freezer from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Super Buu,dragonball,super_buu.png,"Epic digital art of Super Buu from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Common Welsh Green,classici,common_welsh_green.png,"Epic digital art of Common Welsh Green from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Hebridean Black,classici,hebridean_black.png,"Epic digital art of Hebridean Black from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Norwegian Ridgeback,classici,norwegian_ridgeback.png,"Epic digital art of Norwegian Ridgeback from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Romanian Longhorn,classici,romanian_longhorn.png,"Epic digital art of Romanian Longhorn from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Peruvian Vipertooth,classici,peruvian_vipertooth.png,"Epic digital art of Peruvian Vipertooth from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Antipodean Opaleye,classici,antipodean_opaleye.png,"Epic digital art of Antipodean Opaleye from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Ukrainian Ironbelly,classici,ukrainian_ironbelly.png,"Epic digital art of Ukrainian Ironbelly from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Catalonian Fireball,classici,catalonian_fireball.png,"Epic digital art of Catalonian Fireball from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Portuguese Long-Snout,classici,portuguese_long-snout.png,"Epic digital art of Portuguese Long-Snout from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Gringotts Dragon,classici,gringotts_dragon.png,"Epic digital art of Gringotts Dragon from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Norbert,classici,norbert.png,"Epic digital art of Norbert from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Dragon Keeper,classici,dragon_keeper.png,"Epic digital art of Dragon Keeper from Harry Potter Dragons, character design, fantasy style, high quality, detailed, 4k resolution"
Bahamut,final_fantasy,bahamut.png,"Epic digital art of Bahamut from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Tiamat,final_fantasy,tiamat.png,"Epic digital art of Tiamat from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Leviathan,final_fantasy,leviathan.png,"Epic digital art of Leviathan from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Kid Buu,dragonball,kid_buu.png,"Epic digital art of Kid Buu from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Ifrit,final_fantasy,ifrit.png,"Epic digital art of Ifrit from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Shiva,classici,shiva.png,"Epic digital art of Shiva from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Ramuh,final_fantasy,ramuh.png,"Epic digital art of Ramuh from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Shiva,classici,shiva.png,"Epic digital art of Shiva from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Odin,classici,odin.png,"Epic digital art of Odin from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Alexander,final_fantasy,alexander.png,"Epic digital art of Alexander from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Phoenix,final_fantasy,phoenix.png,"Epic digital art of Phoenix from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Odin,classici,odin.png,"Epic digital art of Odin from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Knights of the Round,final_fantasy,knights_of_the_round.png,"Epic digital art of Knights of the Round from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Yojimbo,final_fantasy,yojimbo.png,"Epic digital art of Yojimbo from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Anima,final_fantasy,anima.png,"Epic digital art of Anima from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Ark,final_fantasy,ark.png,"Epic digital art of Ark from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Eden,final_fantasy,eden.png,"Epic digital art of Eden from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Doomtrain,final_fantasy,doomtrain.png,"Epic digital art of Doomtrain from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Zodiark,final_fantasy,zodiark.png,"Epic digital art of Zodiark from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Ultima,final_fantasy,ultima.png,"Epic digital art of Ultima from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Exodus,final_fantasy,exodus.png,"Epic digital art of Exodus from Final Fantasy, character design, fantasy style, high quality, detailed, 4k resolution"
Arceus,pokemon,arceus.png,"Epic digital art of Arceus from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Dialga,pokemon,dialga.png,"Epic digital art of Dialga from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Palkia,pokemon,palkia.png,"Epic digital art of Palkia from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Giratina,pokemon,giratina.png,"Epic digital art of Giratina from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Rayquaza,pokemon,rayquaza.png,"Epic digital art of Rayquaza from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Groudon,pokemon,groudon.png,"Epic digital art of Groudon from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Kyogre,pokemon,kyogre.png,"Epic digital art of Kyogre from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Mewtwo,pokemon,mewtwo.png,"Epic digital art of Mewtwo from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Lugia,pokemon,lugia.png,"Epic digital art of Lugia from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Ho-Oh,pokemon,ho-oh.png,"Epic digital art of Ho-Oh from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Celebi,pokemon,celebi.png,"Epic digital art of Celebi from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Jirachi,pokemon,jirachi.png,"Epic digital art of Jirachi from Pokemon, character design, fantasy style, high quality, detailed, 4k resolution"
Shenron,dragonball,shenron.png,"Epic digital art of Shenron from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Porunga,dragonball,porunga.png,"Epic digital art of Porunga from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Super Shenron,dragonball,super_shenron.png,"Epic digital art of Super Shenron from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Zeus,classici,zeus.png,"Epic digital art of Zeus from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Poseidon,classici,poseidon.png,"Epic digital art of Poseidon from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Hades,classici,hades.png,"Epic digital art of Hades from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Athena,classici,athena.png,"Epic digital art of Athena from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Ares,classici,ares.png,"Epic digital art of Ares from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Apollo,classici,apollo.png,"Epic digital art of Apollo from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Artemis,classici,artemis.png,"Epic digital art of Artemis from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Hera,classici,hera.png,"Epic digital art of Hera from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Hermes,classici,hermes.png,"Epic digital art of Hermes from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Thor,classici,thor.png,"Epic digital art of Thor from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Loki,classici,loki.png,"Epic digital art of Loki from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Tyr,classici,tyr.png,"Epic digital art of Tyr from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Heimdall,classici,heimdall.png,"Epic digital art of Heimdall from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Set,classici,set.png,"Epic digital art of Set from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Susanoo,classici,susanoo.png,"Epic digital art of Susanoo from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Tsukuyomi,classici,tsukuyomi.png,"Epic digital art of Tsukuyomi from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
The One Above All,classici,the_one_above_all.png,"Epic digital art of The One Above All from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Brahma,classici,brahma.png,"Epic digital art of Brahma from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Vishnu,classici,vishnu.png,"Epic digital art of Vishnu from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Parvati,classici,parvati.png,"Epic digital art of Parvati from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
Ganesha,classici,ganesha.png,"Epic digital art of Ganesha from Mitologia, character design, fantasy style, high quality, detailed, 4k resolution"
